# kind	path	expected value or marker
workspace-package-set	Cargo.toml	strict
package	crates/chaoscontrol-protocol/Cargo.toml	Apache-2.0
package	crates/chaoscontrol-replay-evidence-core/Cargo.toml	AGPL-3.0-or-later
package	crates/chaoscontrol-snapshot-descriptor/Cargo.toml	AGPL-3.0-or-later
package	crates/chaoscontrol-sim-core/Cargo.toml	AGPL-3.0-or-later
package	crates/chaoscontrol-smr/Cargo.toml	Apache-2.0
package	crates/chaoscontrol-wasm-differential/Cargo.toml	AGPL-3.0-or-later
package	crates/chaoscontrol-sdk/Cargo.toml	Apache-2.0
package	crates/chaoscontrol-guest/Cargo.toml	Apache-2.0
package	crates/chaoscontrol-guest-net/Cargo.toml	Apache-2.0
package	crates/chaoscontrol-raft-guest/Cargo.toml	Apache-2.0
package	crates/chaoscontrol-net-guest/Cargo.toml	Apache-2.0
package	crates/chaoscontrol-redb-guest/Cargo.toml	Apache-2.0
package	crates/chaoscontrol-rust-workload-guest/Cargo.toml	Apache-2.0
package	crates/chaoscontrol-fault/Cargo.toml	AGPL-3.0-or-later
package	crates/chaoscontrol-vmm/Cargo.toml	AGPL-3.0-or-later
package	crates/chaoscontrol-trace/Cargo.toml	AGPL-3.0-or-later
package	crates/chaoscontrol-explore/Cargo.toml	AGPL-3.0-or-later
package	crates/chaoscontrol-dashboard/Cargo.toml	AGPL-3.0-or-later
package	crates/chaoscontrol-replay/Cargo.toml	AGPL-3.0-or-later
package	crates/chaoscontrol-evidence/Cargo.toml	AGPL-3.0-or-later
artifact	LICENSES/Apache-2.0.txt	Apache License
artifact	LICENSES/AGPL-3.0-or-later.txt	GNU AFFERO GENERAL PUBLIC LICENSE
artifact	crates/chaoscontrol-protocol/LICENSE	Apache License
artifact	crates/chaoscontrol-sdk/LICENSE	Apache License
artifact	crates/chaoscontrol-guest/LICENSE	Apache License
artifact	crates/chaoscontrol-guest-net/LICENSE	Apache License
artifact	crates/chaoscontrol-raft-guest/LICENSE	Apache License
artifact	crates/chaoscontrol-net-guest/LICENSE	Apache License
artifact	crates/chaoscontrol-redb-guest/LICENSE	Apache License
artifact	crates/chaoscontrol-rust-workload-guest/LICENSE	Apache License
artifact	crates/chaoscontrol-fault/LICENSE	GNU AFFERO GENERAL PUBLIC LICENSE
artifact	crates/chaoscontrol-vmm/LICENSE	GNU AFFERO GENERAL PUBLIC LICENSE
artifact	crates/chaoscontrol-trace/LICENSE	GNU AFFERO GENERAL PUBLIC LICENSE
artifact	crates/chaoscontrol-explore/LICENSE	GNU AFFERO GENERAL PUBLIC LICENSE
artifact	crates/chaoscontrol-dashboard/LICENSE	GNU AFFERO GENERAL PUBLIC LICENSE
artifact	crates/chaoscontrol-replay/LICENSE	GNU AFFERO GENERAL PUBLIC LICENSE
artifact	crates/chaoscontrol-evidence/LICENSE	GNU AFFERO GENERAL PUBLIC LICENSE
contains	docs/licensing.md	Processing a workload does not by itself relicense unrelated workload source or output
contains	deny.toml	crate = "chaoscontrol-vmm"
forbid-any	crates/chaoscontrol-protocol/Cargo.toml	chaoscontrol-fault,chaoscontrol-vmm,chaoscontrol-trace,chaoscontrol-explore,chaoscontrol-dashboard,chaoscontrol-replay,chaoscontrol-evidence
forbid-any	crates/chaoscontrol-sdk/Cargo.toml	chaoscontrol-fault,chaoscontrol-vmm,chaoscontrol-trace,chaoscontrol-explore,chaoscontrol-dashboard,chaoscontrol-replay,chaoscontrol-evidence
forbid-any	crates/chaoscontrol-guest/Cargo.toml	chaoscontrol-fault,chaoscontrol-vmm,chaoscontrol-trace,chaoscontrol-explore,chaoscontrol-dashboard,chaoscontrol-replay,chaoscontrol-evidence
forbid-any	crates/chaoscontrol-guest-net/Cargo.toml	chaoscontrol-fault,chaoscontrol-vmm,chaoscontrol-trace,chaoscontrol-explore,chaoscontrol-dashboard,chaoscontrol-replay,chaoscontrol-evidence
forbid-any	crates/chaoscontrol-raft-guest/Cargo.toml	chaoscontrol-fault,chaoscontrol-vmm,chaoscontrol-trace,chaoscontrol-explore,chaoscontrol-dashboard,chaoscontrol-replay,chaoscontrol-evidence
forbid-any	crates/chaoscontrol-net-guest/Cargo.toml	chaoscontrol-fault,chaoscontrol-vmm,chaoscontrol-trace,chaoscontrol-explore,chaoscontrol-dashboard,chaoscontrol-replay,chaoscontrol-evidence
forbid-any	crates/chaoscontrol-redb-guest/Cargo.toml	chaoscontrol-fault,chaoscontrol-vmm,chaoscontrol-trace,chaoscontrol-explore,chaoscontrol-dashboard,chaoscontrol-replay,chaoscontrol-evidence
forbid-any	crates/chaoscontrol-rust-workload-guest/Cargo.toml	chaoscontrol-fault,chaoscontrol-vmm,chaoscontrol-trace,chaoscontrol-explore,chaoscontrol-dashboard,chaoscontrol-replay,chaoscontrol-evidence
