evaluating flake...
checking flake output 'lib'...
checking flake output 'packages'...
checking derivation packages.x86_64-linux.default...
running auto-GC to free 126899978240 bytes
finding garbage collector roots...
deleting garbage...
deleting '/nix/store/ybslpllql2y6iqgxylfm87ylsi6b8zx9-workspace-docs-check'
deleting '/nix/store/vfpp4q09z32dbhapcfsyx5jzkfy1xwwg-workspace-docs-check'
deleting '/nix/store/gha46ngll1qh8kjj28qqhywcbzblik5h-workspace-docs-check.drv'
deleting '/nix/store/cxgsxm4bnba5lrrriqgg4bgw338yp10k-generate-workspace-docs.drv'
deleting '/nix/store/bayvsxg3nn3qxgxasy52h0913hgw7q28-generate-workspace-docs'
deleting '/nix/store/inhd26iawj6ijsar3fik4hbdfpnmbbgd-workspace-docs-renderer-0.1.0'
deleting '/nix/store/8c0bs0dikp2z8h5hli2rg2rr1m67wh4k-workspace-docs-check.drv'
deleting '/nix/store/4q3qhcwyxl6rprwvmswk4k1bwxd9lx4y-workspace-docs-check.drv'
deleting '/nix/store/mp93i0ywgpa24d6rhidj29hdl6x9zx85-workspace-docs-renderer-0.1.0.drv'
deleting '/nix/store/1jnc3rxj09xixhlb9y1hq7lhkiyzg6rn-workspace-docs-check'
deleting '/nix/store/z0ysnfyd2g538w3ppmvnhqg4j98n17kh-rust-std-nightly-x86_64-unknown-linux-gnu.tar.gz'
deleting '/nix/store/v8zgmdhcrsmyd8xyffcm81nd0k1f5fn4-cargo-nightly-x86_64-unknown-linux-gnu.tar.gz'
deleting '/nix/store/sixg3bs3pqng3dr289qf1vviybzh5i86-rust-nightly-minimal-2026-09-04.drv'
deleting '/nix/store/zarqk24ni2lc73ckyja6db9j4xqhggdy-rust-std-nightly-minimal-2026-09-04.drv'
deleting '/nix/store/xm9xss4vy4d6gbbblfk5gzlllz2ra6sy-cargo-nightly-minimal-2026-09-04.drv'
deleting '/nix/store/rjski6q0mk104z7k04li2gidk6p5icjq-cargo-nightly-x86_64-unknown-linux-gnu.tar.gz.drv'
deleting '/nix/store/plj652dj86iqkgch35azad7srrwna317-cargo-nightly-x86_64-unknown-linux-gnu.tar.gz.drv'
deleting '/nix/store/npjji9zry1bw1xchb7zvs051g1d6xr8b-rustc-nightly-x86_64-unknown-linux-gnu.tar.gz'
deleting '/nix/store/kg92jq0i81lx72vj4hfqsv07bcyxk3j6-lndir-1.0.5.drv'
deleting '/nix/store/p7ry79bkp0giwlvzw38jqbgpmrab0dwg-lndir-1.0.5.tar.xz.drv'
deleting '/nix/store/dvj9bnk0vdbzzhn76wsnzk1dv6c6jbx1-stdenv-linux'
deleting '/nix/store/dhh1vhxasmyq7pvl6jdwkxcxqfydprwb-rustc-nightly-x86_64-unknown-linux-gnu.tar.gz.drv'
deleting '/nix/store/c9gq0pr093nxvn2i47l1wqxqbrxxqwna-update-autotools-gnu-config-scripts-hook.drv'
deleting '/nix/store/9n3jl9gmqwcianlpanq6lxjmk68gxpsm-rust-std-nightly-x86_64-unknown-linux-gnu.tar.gz.drv'
deleting '/nix/store/nz8xz8ax99skck3bpvaqv4807d6s257h-curl-8.21.0-dev'
deleting '/nix/store/w3dlylcx0xazp41dml02z4gfqlzp6zmi-curl-8.21.0-man'
deleting '/nix/store/n7rjvpbikqpg1ibj7qhvxw87f73r11j6-curl-8.21.0-bin'
deleting '/nix/store/j32dfnpwz3accxw3pxg4rzwyxr7wsvix-nghttp2-1.70.0-dev'
deleting '/nix/store/9v3p6l602b3mifa57nv62sfzvba3fqlw-libssh2-1.11.1-dev'
deleting '/nix/store/g3bcbl53jlgnd5aizrsbiqjnshsnp927-openssl-3.6.3-dev'
deleting '/nix/store/gk2waq8jq7b22kj6shg6qkya3yj06vdr-stdenv-linux-no-cc'
deleting '/nix/store/hd36xbvbc0vrn9f9idrfwxznri0ax427-gnumake-4.4.1'
deleting '/nix/store/721iq51ypzyll8p3lgrgf7fjqbq2w101-nghttp2-1.70.0'
deleting '/nix/store/5p6z3s8k8gflc7a6jrhy31ffvk4krs4q-mirrors-list'
deleting '/nix/store/5lia70hi0mmifs8ks7xbgzmh9wbcp800-krb5-1.22.2-dev'
deleting '/nix/store/4kkppbl3dpa8i43ln15m7mrsd67a8j4h-rust-std-nightly-x86_64-unknown-linux-gnu.tar.gz.drv'
deleting '/nix/store/49d600qd0cy61pwswvlcmv9rzk26s1m5-lndir-1.0.5'
deleting '/nix/store/437ip8pbzxn51bs3vq2sd8hjxp90765i-openssl-3.6.3-bin'
deleting '/nix/store/3vp59h9hrkcma53yalx21dp64yl9g7p9-rust-nightly-minimal-2026-09-04'
deleting '/nix/store/w03v6i2kd6spb1zdvzsssihfmnbkhn9c-cargo-nightly-minimal-2026-09-04'
